penetracao;barra;ordem;IHDv_faseA_pct;IHDv_faseB_pct;IHDv_faseC_pct
PEN_120;180;15;0,7201395179207805;0,7201395179207805;0,7201395179207805
PEN_150;130;3;1,9202586021920682;1,9202586021920682;1,9202586021920682
PEN_150;130;5;3,6380685085528413;3,6380685085528413;3,6380685085528413
PEN_150;130;7;4,956516981229241;4,956516981229241;4,956516981229241
PEN_150;130;9;1,2517058475165437;1,2517058475165437;1,2517058475165437
PEN_150;130;11;1,440336105603763;1,440336105603763;1,440336105603763
PEN_150;130;13;1,347544437864236;1,347544437864236;1,347544437864236
PEN_150;130;15;0,6760230793658968;0,6760230793658968;0,6760230793658968
PEN_150;140;3;2,0385274118509176;2,0385274118509176;2,0385274118509176
PEN_150;140;5;3,9380890096968253;3,9380890096968253;3,9380890096968253
PEN_150;140;7;5,360946846401609;5,360946846401609;5,360946846401609
PEN_150;140;9;1,3270292608940166;1,3270292608940166;1,3270292608940166
PEN_150;140;11;1,5546021575009799;1,5546021575009799;1,5546021575009799
PEN_150;140;13;1,4532349733294705;1,4532349733294705;1,4532349733294705
PEN_150;140;15;0,7168950987576477;0,7168950987576477;0,7168950987576477
PEN_150;150;3;2,1292783712427843;2,1292783712427843;2,1292783712427843
PEN_150;150;5;4,10089786934599;4,10089786934599;4,10089786934599
PEN_150;150;7;5,573742215732025;5,573742215732025;5,573742215732025
PEN_150;150;9;1,3828457749347896;1,3828457749347896;1,3828457749347896
PEN_150;150;11;1,6123765231239717;1,6123765231239717;1,6123765231239717
PEN_150;150;13;1,5059337682470648;1,5059337682470648;1,5059337682470648
PEN_150;150;15;0,7467204224271573;0,7467204224271573;0,7467204224271573
PEN_150;160;3;2,19293744019013;2,19293744019013;2,19293744019013
PEN_150;160;5;4,217450285509975;4,217450285509975;4,217450285509975
PEN_150;160;7;5,721409567476051;5,721409567476051;5,721409567476051
PEN_150;160;9;1,4204831060120093;1,4204831060120093;1,4204831060120093
PEN_150;160;11;1,6506577771234476;1,6506577771234476;1,6506577771234476
PEN_150;160;13;1,5402185229196683;1,5402185229196683;1,5402185229196683
PEN_150;160;15;0,7664191896354097;0,7664191896354097;0,7664191896354097
PEN_150;170;3;2,22825150462274;2,22825150462274;2,22825150462274
PEN_150;170;5;4,459844874779254;4,459844874779254;4,459844874779254
PEN_150;170;7;6,023660407979121;6,023660407979121;6,023660407979121
PEN_150;170;9;1,4399576418543594;1,4399576418543594;1,4399576418543594
PEN_150;170;11;1,7255931550239207;1,7255931550239207;1,7255931550239207
PEN_150;170;13;1,6059543689148021;1,6059543689148021;1,6059543689148021
PEN_150;170;15;0,7761566248829043;0,7761566248829043;0,7761566248829043
PEN_150;180;3;2,2488402801878897;2,2488402801878897;2,2488402801878897
PEN_150;180;5;4,496951012976564;4,496951012976564;4,496951012976564
PEN_150;180;7;6,068802573009457;6,068802573009457;6,068802573009457
PEN_150;180;9;1,4514345507395003;1,4514345507395003;1,4514345507395003
PEN_150;180;11;1,736468719613048;1,736468719613048;1,736468719613048
PEN_150;180;13;1,6153846955546594;1,6153846955546594;1,6153846955546594
PEN_150;180;15;0,7819247336370334;0,7819247336370334;0,7819247336370334
