penetracao;barra;ordem;IHDv_max_pct;IHDv_med_pct
PEN_120;290;7;1,1599488530780768;1,1599488530780768
PEN_120;300;3;0,739522057723942;0,739522057723942
PEN_120;300;5;0,8452711230746224;0,8452711230746224
PEN_120;300;7;1,1599665021683863;1,1599665021683863
PEN_120;310;3;0,740330889269405;0,740330889269405
PEN_120;310;5;0,8452990213758733;0,8452990213758733
PEN_120;310;7;1,1602237882231987;1,1602237882231987
PEN_120;320;3;0,7403327036305404;0,7403327036305404
PEN_120;320;5;0,8453136687060088;0,8453136687060088
PEN_120;320;7;1,1603033121727624;1,1603033121727624
PEN_120;330;3;0,740345282340247;0,7403452823402471
PEN_120;330;5;0,8453207049514447;0,8453207049514447
PEN_120;330;7;1,1603416856492026;1,1603416856492026
PEN_150;20;3;0,17672955298240833;0,17672955298240833
PEN_150;20;5;0,08919206444263553;0,08919206444263554
PEN_150;20;7;0,12277115764132687;0,12277115764132689
PEN_150;30;3;0,3525123904836314;0,3525123904836314
PEN_150;30;5;0,25612844354054715;0,25612844354054715
PEN_150;30;7;0,3471053086736367;0,3471053086736367
PEN_150;40;3;0,5274587313570354;0,5274587313570354
PEN_150;40;5;0,380119719188953;0,380119719188953
PEN_150;40;7;0,5132885921998253;0,5132885921998253
PEN_150;50;3;0,7011090130707651;0,7011090130707651
PEN_150;50;5;0,5084176958778641;0,5084176958778641
PEN_150;50;7;0,6851679866946861;0,6851679866946861
PEN_150;60;3;0,8704269081500647;0,8704269081500647
PEN_150;60;5;0,9516135481594732;0,9516135481594731
PEN_150;60;7;1,292367399741268;1,292367399741268
PEN_150;70;3;1,044799154334038;1,044799154334038
PEN_150;70;5;1,3277307963354477;1,3277307963354477
PEN_150;70;7;1,8174888419074466;1,8174888419074466
PEN_150;80;3;1,190375816506783;1,190375816506783
PEN_150;80;5;2,0766135961123853;2,0766135961123853
PEN_150;80;7;2,8369300490534135;2,836930049053413
PEN_150;90;3;1,340987741216494;1,340987741216494
PEN_150;90;5;2,506891899818171;2,506891899818171
PEN_150;90;7;3,4223866051245957;3,4223866051245957
PEN_150;100;3;1,4858926932353074;1,4858926932353074
PEN_150;100;5;2,923072141995389;2,923072141995389
PEN_150;100;7;3,9882040473391953;3,9882040473391953
PEN_150;110;3;1,6471497999267632;1,647149799926763
PEN_150;110;5;2,9572671887635944;2,9572671887635944
PEN_150;110;7;4,032673281566158;4,032673281566158
PEN_150;120;3;1,8020330516551664;1,8020330516551664
PEN_150;120;5;3,021886030822268;3,021886030822268
PEN_150;120;7;4,116572328115673;4,116572328115673
PEN_150;130;3;1,9202586021920682;1,9202586021920682
PEN_150;130;5;3,6380685085528413;3,6380685085528413
PEN_150;130;7;4,956516981229241;4,956516981229241
PEN_150;140;3;2,0385274118509176;2,0385274118509176
PEN_150;140;5;3,9380890096968253;3,9380890096968257
PEN_150;140;7;5,360946846401609;5,360946846401608
PEN_150;150;3;2,1292783712427843;2,1292783712427843
PEN_150;150;5;4,10089786934599;4,10089786934599
PEN_150;150;7;5,573742215732025;5,573742215732025
PEN_150;160;3;2,19293744019013;2,19293744019013
PEN_150;160;5;4,217450285509975;4,217450285509975
PEN_150;160;7;5,721409567476051;5,721409567476051
PEN_150;170;3;2,22825150462274;2,22825150462274
PEN_150;170;5;4,459844874779254;4,459844874779254
PEN_150;170;7;6,023660407979121;6,023660407979121
PEN_150;180;3;2,2488402801878897;2,2488402801878897
PEN_150;180;5;4,496951012976564;4,496951012976564
PEN_150;180;7;6,068802573009457;6,068802573009457
PEN_150;190;3;0,17668573751576785;0,17668573751576785
PEN_150;190;5;0,0891933449312792;0,08919334493127921
PEN_150;190;7;0,12277800694681087;0,12277800694681089
PEN_150;200;3;0,1769574587627569;0,1769574587627569
PEN_150;200;5;0,08920098760936;0,08920098760936
PEN_150;200;7;0,12282223390911932;0,12282223390911932
PEN_150;210;3;0,17697264428947895;0,17697264428947893
PEN_150;210;5;0,08920403954216605;0,08920403954216605
PEN_150;210;7;0,12283405496548029;0,12283405496548029
PEN_150;220;3;0,17700375331006946;0,17700375331006946
PEN_150;220;5;0,08920542749494424;0,08920542749494424
PEN_150;220;7;0,12284148708278742;0,12284148708278742
PEN_150;230;3;0,3527197102800387;0,3527197102800386
PEN_150;230;5;0,256073481778957;0,256073481778957
PEN_150;230;7;0,34702451384655836;0,34702451384655836
PEN_150;240;3;0,3533306569036904;0,3533306569036904
PEN_150;240;5;0,2560108814841002;0,2560108814841002
PEN_150;240;7;0,34694437620214635;0,3469443762021463
PEN_150;250;3;0,3536368927262145;0,3536368927262145
PEN_150;250;5;0,25598468803062396;0,25598468803062396
PEN_150;250;7;0,3469145061709877;0,3469145061709877
PEN_150;260;3;0,8699711612029898;0,8699711612029898
PEN_150;260;5;0,9515355188040727;0,9515355188040727
PEN_150;260;7;1,2922723794950268;1,2922723794950268
PEN_150;270;3;0,8698539176626826;0,8698539176626826
PEN_150;270;5;0,9514370792488137;0,9514370792488137
PEN_150;270;7;1,2921517125817936;1,2921517125817936
PEN_150;280;3;0,8719624455336081;0,8719624455336081
PEN_150;280;5;0,9512063899350248;0,9512063899350248
PEN_150;280;7;1,2919753341886357;1,2919753341886357
PEN_150;290;3;0,8731254229093318;0,8731254229093318
PEN_150;290;5;0,9511552312773375;0,9511552312773374
PEN_150;290;7;1,29212650958634;1,29212650958634
PEN_150;300;3;0,8734986784099161;0,873498678409916
PEN_150;300;5;0,9511047259302143;0,9511047259302142
PEN_150;300;7;1,2921449620606367;1,2921449620606367
PEN_150;310;3;0,8744473212980777;0,8744473212980776
PEN_150;310;5;0,9511301915556756;0,9511301915556757
PEN_150;310;7;1,2924215436861248;1,2924215436861248
PEN_150;320;3;0,8744477290475801;0,8744477290475801
PEN_150;320;5;0,9511445990070119;0,9511445990070119
PEN_150;320;7;1,2925012391551636;1,2925012391551636
PEN_150;330;3;0,8744601096365302;0,8744601096365302
PEN_150;330;5;0,9511498044922206;0,9511498044922208
PEN_150;330;7;1,292550731564074;1,292550731564074
